temp,hour,minute
23.4,12,36
23.4,12,37
23.4,12,38
23.4,12,39
23.4,12,40
23.4,12,41
23.4,12,42
23.4,12,43
23.4,12,44
23.4,12,45
23.4,12,46
23.4,12,47
23.4,12,48
23.4,12,49
23.4,12,50
23.4,12,51
23.4,12,52
23.4,12,53
23.4,12,54
23.4,12,55
23.4,12,56
23.4,12,57
23.4,12,58
23.4,12,59
23.4,13,0
23.4,13,1
23.4,13,2
23.4,13,3
23.4,13,4
23.4,13,5
23.4,13,6
23.4,13,7
23.4,13,8
23.4,13,9
23.4,13,10
23.4,13,11
23.4,13,12
23.4,13,13
23.4,13,14
23.4,13,15
23.4,13,16
23.4,13,17
23.4,13,18
23.4,13,19
23.3,13,20
23.4,13,21
23.4,13,22
23.4,13,23
23.4,13,24
23.4,13,25
23.3,13,26
23.4,13,27
23.4,13,28
23.4,13,29
23.4,13,30
23.4,13,31
23.4,13,32
23.3,13,33
23.4,13,34
23.4,13,35
23.4,13,36
23.4,13,37
23.4,13,38
23.4,13,39
23.4,13,40
23.4,13,41
23.4,13,42
23.4,13,43
23.4,13,44
23.4,13,45
23.4,13,46
23.4,13,47
23.4,13,48
23.4,13,49
23.4,13,50
23.4,13,51
23.4,13,52
23.4,13,53
23.5,13,54
23.5,13,55
23.5,13,56
23.5,13,57
23.5,13,58
23.5,13,59
23.5,14,0
23.5,14,1
23.5,14,2
23.5,14,3
23.5,14,4
23.5,14,5
23.5,14,6
23.5,14,7
23.5,14,8
23.6,14,9
23.5,14,10
23.6,14,11
23.6,14,12
23.6,14,13
23.6,14,14
23.6,14,15
23.6,14,16
23.6,14,17
23.6,14,18
23.6,14,19
23.6,14,20
23.6,14,21
23.6,14,22
23.7,14,23
23.7,14,24
23.7,14,25
23.7,14,26
23.7,14,27
23.7,14,28
23.7,14,29
23.7,14,30
23.7,14,31
23.7,14,32
23.7,14,33
23.7,14,34
23.7,14,35
23.7,14,36
23.7,14,37
23.8,14,38
23.8,14,39
23.8,14,40
23.8,14,41
23.8,14,42
23.8,14,43
23.8,14,44
23.8,14,45
23.8,14,46
23.8,14,47
23.8,14,48
23.8,14,49
23.8,14,50
23.9,14,51
23.9,14,52
23.9,14,53
23.9,14,54
23.9,14,55
23.9,14,56
23.9,14,57
23.9,14,58
23.9,14,59
23.9,15,0
23.9,15,1
23.9,15,2
23.9,15,3
24,15,4
24,15,5
24,15,6
24,15,7
24,15,8
24,15,9
24,15,10
24,15,11
24,15,12
24,15,13
24,15,14
24,15,15
24,15,16
24.1,15,17
24.1,15,18
24.1,15,19
24.1,15,20
24.1,15,21
24.1,15,22
24.1,15,23
24.1,15,24
24.1,15,25
24.1,15,26
24.1,15,27
24.1,15,28
24.1,15,29
24.1,15,30
24.1,15,31
24.1,15,32
24.1,15,33
24.2,15,34
24.1,15,35
24.2,15,36
24.2,15,37
24.2,15,38
24.2,15,39
24.2,15,40
24.2,15,41
24.2,15,42
24.2,15,43
24.2,15,44
24.2,15,45
24.2,15,46
24.2,15,47
24.2,15,48
24.2,15,49
24.2,15,50
24.3,15,51
24.3,15,52
24.3,15,53
24.3,15,54
24.3,15,55
24.3,15,56
24.3,15,57
24.3,15,58
24.3,15,59
24.3,16,0
24.3,16,1
24.3,16,2
24.4,16,3
24.3,16,4
24.4,16,5
24.4,16,6
24.4,16,7
24.4,16,8
24.4,16,9
24.4,16,10
24.4,16,11
24.4,16,12
24.4,16,13
24.4,16,14
24.4,16,15
24.4,16,16
24.4,16,17
24.4,16,18
24.5,16,19
24.5,16,20
24.4,16,21
24.5,16,22
24.4,16,23
24.4,16,24
24.5,16,25
24.5,16,26
24.5,16,27
24.5,16,28
24.5,16,29
24.5,16,30
24.5,16,31
24.5,16,32
24.5,16,33
24.5,16,34
24.5,16,35
24.5,16,36
24.6,16,37
24.5,16,38
24.6,16,39
24.6,16,40
24.6,16,41
24.6,16,42
24.6,16,43
24.6,16,44
24.6,16,45
24.6,16,46
24.6,16,47
24.6,16,48
24.6,16,49
24.6,16,50
24.7,16,51
24.6,16,52
24.7,16,53
24.7,16,54
24.7,16,55
24.7,16,56
24.7,16,57
24.7,16,58
24.7,16,59
24.7,17,0
24.7,17,1
24.7,17,2
24.7,17,3
24.7,17,4
24.7,17,5
24.7,17,6
24.7,17,7
24.7,17,8
24.7,17,9
24.7,17,10
24.8,17,11
24.7,17,12
24.8,17,13
24.8,17,14
24.7,17,15
24.8,17,16
24.8,17,17
24.8,17,18
24.8,17,19
24.8,17,20
24.8,17,21
24.8,17,22
24.8,17,23
24.8,17,24
24.8,17,25
24.8,17,26
24.8,17,27
24.9,17,28
24.8,17,29
24.8,17,30
24.8,17,31
24.9,17,32
24.9,17,33
24.9,17,34
24.9,17,35
24.9,17,36
24.9,17,37
24.9,17,38
24.9,17,39
24.9,17,40
24.9,17,41
24.9,17,42
24.9,17,43
24.9,17,44
24.9,17,45
25,17,46
25,17,47
25,17,48
25,17,49
25,17,50
25,17,51
25,17,52
25,17,53
25,17,54
25,17,55
25,17,56
25,17,57
25,17,58
25,17,59
25,18,0
25,18,1
25,18,2
25,18,3
25.1,18,4
25.1,18,5
25.1,18,6
25.1,18,7
25.1,18,8
25.1,18,9
25.1,18,10
25.1,18,11
25.1,18,12
25.1,18,13
25.1,18,14
25.1,18,15
25.1,18,16
25.1,18,17
25.1,18,18
25.1,18,19
25.1,18,20
25.2,18,21
25.2,18,22
25.2,18,23
25.2,18,24
25.2,18,25
25.2,18,26
25.2,18,27
25.2,18,28
25.2,18,29
25.2,18,30
25.2,18,31
25.2,18,32
25.2,18,33
25.2,18,34
25.2,18,35
25.2,18,36
25.2,18,37
25.2,18,38
25.2,18,39
25.2,18,40
25.3,18,41
25.3,18,42
25.3,18,43
25.3,18,44
25.3,18,45
25.3,18,46
25.3,18,47
25.3,18,48
25.3,18,49
25.3,18,50
25.3,18,51
25.3,18,52
25.3,18,53
25.3,18,54
25.3,18,55
25.3,18,56
25.3,18,57
25.3,18,58
25.3,18,59
25.3,19,0
25.3,19,1
25.3,19,2
25.3,19,3
25.3,19,4
25.3,19,5
25.3,19,6
25.4,19,7
25.4,19,8
25.3,19,9
25.4,19,10
25.3,19,11
25.4,19,12
25.3,19,13
25.3,19,14
25.3,19,15
25.4,19,16
25.3,19,17
25.4,19,18
25.4,19,19
25.4,19,20
25.4,19,21
25.4,19,22
25.4,19,23
25.4,19,24
25.4,19,25
25.4,19,26
25.4,19,27
25.4,19,28
25.4,19,29
25.4,19,30
25.4,19,31
25.4,19,32
25.4,19,33
25.4,19,34
25.4,19,35
25.4,19,36
25.4,19,37
25.4,19,38
25.4,19,39
25.4,19,40
25.4,19,41
25.4,19,42
25.4,19,43
25.5,19,44
25.5,19,45
25.4,19,46
25.4,19,47
25.5,19,48
25.4,19,49
25.4,19,50
25.5,19,51
25.5,19,52
25.5,19,53
25.4,19,54
25.5,19,55
25.5,19,56
25.5,19,57
25.5,19,58
25.5,19,59
25.5,20,0
25.5,20,1
25.5,20,2
25.5,20,3
25.5,20,4
25.5,20,5
25.5,20,6
25.5,20,7
25.5,20,8
25.5,20,9
25.5,20,10
25.5,20,11
25.5,20,12
25.5,20,13
25.5,20,14
25.5,20,15
25.5,20,16
25.5,20,17
25.5,20,18
25.5,20,19
25.5,20,20
25.5,20,21
25.5,20,22
25.6,20,23
25.5,20,24
25.6,20,25
25.5,20,26
25.5,20,27
25.6,20,28
25.6,20,29
25.6,20,30
25.6,20,31
25.6,20,32
25.6,20,33
25.6,20,34
25.6,20,35
25.6,20,36
25.6,20,37
25.6,20,38
25.6,20,39
25.6,20,40
25.6,20,41
25.6,20,42
25.6,20,43
25.6,20,44
25.6,20,45
25.6,20,46
25.6,20,47
25.6,20,48
25.6,20,49
25.6,20,50
25.6,20,51
25.6,20,52
25.7,20,53
25.6,20,54
25.6,20,55
25.6,20,56
25.6,20,57
25.7,20,58
25.7,20,59
25.7,21,0
25.7,21,1
25.7,21,2
25.7,21,3
25.7,21,4
25.7,21,5
25.7,21,6
25.7,21,7
25.7,21,8
25.7,21,9
25.7,21,10
25.7,21,11
25.7,21,12
25.7,21,13
25.7,21,14
25.7,21,15
25.7,21,16
25.7,21,17
25.7,21,18
25.7,21,19
25.7,21,20
25.7,21,21
25.7,21,22
25.7,21,23
25.7,21,24
25.7,21,25
25.7,21,26
25.7,21,27
25.7,21,28
25.7,21,29
25.7,21,30
25.7,21,31
25.7,21,32
25.7,21,33
25.7,21,34
25.7,21,35
25.8,21,36
25.7,21,37
25.8,21,38
25.7,21,39
25.8,21,40
25.8,21,41
25.8,21,42
25.8,21,43
25.8,21,44
25.8,21,45
25.8,21,46
25.8,21,47
25.8,21,48
25.8,21,49
25.8,21,50
25.8,21,51
25.8,21,52
25.8,21,53
25.8,21,54
25.8,21,55
25.8,21,56
25.8,21,57
25.8,21,58
25.8,21,59
25.8,22,0
25.8,22,1
25.8,22,2
25.8,22,3
25.8,22,4
25.8,22,5
25.8,22,6
25.8,22,7
25.8,22,8
25.8,22,9
25.9,22,10
25.8,22,11
25.8,22,12
25.9,22,13
25.9,22,14
25.9,22,15
25.9,22,16
25.9,22,17
25.9,22,18
25.9,22,19
25.9,22,20
25.9,22,21
25.9,22,22
25.9,22,23
25.9,22,24
25.9,22,25
25.9,22,26
25.9,22,27
25.9,22,28
25.9,22,29
25.9,22,30
25.9,22,31
25.9,22,32
25.9,22,33
25.9,22,34
25.9,22,35
25.9,22,36
25.9,22,37
25.9,22,38
25.9,22,39
25.9,22,40
25.9,22,41
25.9,22,42
25.9,22,43
25.9,22,44
25.9,22,45
25.9,22,46
25.9,22,47
25.9,22,48
25.9,22,49
25.9,22,50
25.9,22,51
25.9,22,52
25.9,22,53
25.9,22,54
25.9,22,55
26,22,56
25.9,22,57
25.9,22,58
25.9,22,59
26,23,0
25.9,23,1
25.9,23,2
25.9,23,3
25.9,23,4
25.9,23,5
25.9,23,6
25.9,23,7
25.9,23,8
25.9,23,9
25.9,23,10
25.9,23,11
25.9,23,12
25.9,23,13
25.9,23,14
25.9,23,15
25.9,23,16
25.9,23,17
25.9,23,18
25.9,23,19
25.9,23,20
25.9,23,21
25.9,23,22
25.9,23,23
25.9,23,24
25.9,23,25
25.9,23,26
25.9,23,27
25.9,23,28
25.8,23,29
25.9,23,30
25.9,23,31
25.8,23,32
25.8,23,33
25.8,23,34
25.8,23,35
25.8,23,36
25.8,23,37
25.8,23,38
25.8,23,39
25.8,23,40
25.8,23,41
25.8,23,42
25.8,23,43
25.8,23,44
25.8,23,45
25.8,23,46
25.8,23,47
25.8,23,48
25.8,23,49
25.8,23,50
25.7,23,51
25.8,23,52
25.7,23,53
25.7,23,54
25.7,23,55
25.7,23,56
25.7,23,57
25.7,23,58
25.7,23,59
25.7,0,0
25.7,0,1
25.7,0,2
25.7,0,3
25.6,0,4
25.6,0,5
25.6,0,6
25.6,0,7
25.6,0,8
25.6,0,9
25.6,0,10
25.6,0,11
25.6,0,12
25.6,0,13
25.6,0,14
25.6,0,15
25.5,0,16
25.6,0,17
25.6,0,18
25.5,0,19
25.6,0,20
25.5,0,21
25.5,0,22
25.5,0,23
25.5,0,24
25.5,0,25
25.5,0,26
25.5,0,27
25.5,0,28
25.5,0,29
25.5,0,30
25.5,0,31
25.4,0,32
25.4,0,33
25.5,0,34
25.4,0,35
25.4,0,36
25.4,0,37
25.4,0,38
25.4,0,39
25.4,0,40
25.4,0,41
25.4,0,42
25.4,0,43
25.4,0,44
25.4,0,45
25.4,0,46
25.4,0,47
25.3,0,48
25.3,0,49
25.3,0,50
25.3,0,51
25.3,0,52
25.3,0,53
25.3,0,54
25.3,0,55
25.3,0,56
25.3,0,57
25.3,0,58
25.3,0,59
25.3,1,0
25.3,1,1
25.3,1,2
25.2,1,3
25.3,1,4
25.2,1,5
25.2,1,6
25.2,1,7
25.2,1,8
25.2,1,9
25.2,1,10
25.2,1,11
25.2,1,12
25.2,1,13
25.2,1,14
25.2,1,15
25.2,1,16
25.1,1,17
25.1,1,18
25.1,1,19
25.1,1,20
25.1,1,21
25.1,1,22
25.1,1,23
25.1,1,24
25.1,1,25
25.1,1,26
25.1,1,27
25.1,1,28
25.1,1,29
25.1,1,30
25.1,1,31
25.1,1,32
25.1,1,33
25.1,1,34
25,1,35
25,1,36
25,1,37
25,1,38
25,1,39
25,1,40
25,1,41
25,1,42
25,1,43
25,1,44
25,1,45
25,1,46
25,1,47
25,1,48
24.9,1,49
24.9,1,50
24.9,1,51
24.9,1,52
24.9,1,53
24.9,1,54
24.9,1,55
24.9,1,56
24.9,1,57
24.9,1,58
24.9,1,59
24.9,2,0
24.9,2,1
24.9,2,2
24.9,2,3
24.8,2,4
24.8,2,5
24.8,2,6
24.8,2,7
24.8,2,8
24.8,2,9
24.8,2,10
24.8,2,11
24.8,2,12
24.8,2,13
24.8,2,14
24.8,2,15
24.8,2,16
24.7,2,17
24.7,2,18
24.7,2,19
24.7,2,20
24.7,2,21
24.7,2,22
24.7,2,23
24.7,2,24
24.7,2,25
24.7,2,26
24.7,2,27
24.7,2,28
24.7,2,29
24.7,2,30
24.7,2,31
24.7,2,32
24.7,2,33
24.6,2,34
24.7,2,35
24.7,2,36
24.6,2,37
24.6,2,38
24.6,2,39
24.6,2,40
24.6,2,41
24.6,2,42
24.6,2,43
24.6,2,44
24.6,2,45
24.6,2,46
24.6,2,47
24.6,2,48
24.6,2,49
24.6,2,50
24.5,2,51
24.5,2,52
24.5,2,53
24.5,2,54
24.5,2,55
24.5,2,56
24.5,2,57
24.5,2,58
24.5,2,59
24.5,3,0
24.5,3,1
24.5,3,2
24.5,3,3
24.5,3,4
24.5,3,5
24.5,3,6
24.5,3,7
24.4,3,8
24.4,3,9
24.4,3,10
24.4,3,11
24.4,3,12
24.4,3,13
24.4,3,14
24.4,3,15
24.4,3,16
24.4,3,17
24.4,3,18
24.4,3,19
24.3,3,20
24.4,3,21
24.4,3,22
24.4,3,23
24.3,3,24
24.3,3,25
24.3,3,26
24.3,3,27
24.3,3,28
24.3,3,29
24.3,3,30
24.3,3,31
24.3,3,32
24.3,3,33
24.3,3,34
24.3,3,35
24.3,3,36
24.3,3,37
24.3,3,38
24.3,3,39
24.3,3,40
24.3,3,41
24.3,3,42
24.3,3,43
24.2,3,44
24.3,3,45
24.2,3,46
24.2,3,47
24.2,3,48
24.2,3,49
24.2,3,50
24.2,3,51
24.2,3,52
24.2,3,53
24.2,3,54
24.2,3,55
24.2,3,56
24.2,3,57
24.2,3,58
24.2,3,59
24.2,4,0
24.2,4,1
24.2,4,2
24.1,4,3
24.1,4,4
24.2,4,5
24.1,4,6
24.2,4,7
24.2,4,8
24.1,4,9
24.1,4,10
24.1,4,11
24.1,4,12
24.1,4,13
24.1,4,14
24.1,4,15
24.1,4,16
24.1,4,17
24.1,4,18
24.1,4,19
24.1,4,20
24.1,4,21
24.1,4,22
24.1,4,23
24.1,4,24
24.1,4,25
24.1,4,26
24.1,4,27
24.1,4,28
24.1,4,29
24.1,4,30
24.1,4,31
24.1,4,32
24.1,4,33
24.1,4,34
24.1,4,35
24,4,36
24,4,37
24,4,38
24,4,39
24,4,40
24,4,41
24,4,42
24,4,43
24,4,44
24,4,45
24,4,46
24,4,47
24,4,48
24,4,49
24,4,50
24,4,51
24,4,52
24,4,53
24,4,54
24,4,55
24,4,56
23.9,4,57
24,4,58
23.9,4,59
23.9,5,0
23.9,5,1
23.9,5,2
23.9,5,3
23.9,5,4
23.9,5,5
23.9,5,6
23.9,5,7
23.9,5,8
23.9,5,9
23.9,5,10
23.9,5,11
23.9,5,12
23.9,5,13
23.9,5,14
23.9,5,15
23.9,5,16
23.9,5,17
23.8,5,18
23.8,5,19
23.8,5,20
23.8,5,21
23.8,5,22
23.8,5,23
23.8,5,24
23.8,5,25
23.8,5,26
23.8,5,27
23.8,5,28
23.9,5,29
23.9,5,30
23.9,5,31
23.8,5,32
23.9,5,33
23.9,5,34
23.9,5,35
23.9,5,36
23.9,5,37
23.9,5,38
23.9,5,39
23.9,5,40
23.9,5,41
23.9,5,42
23.9,5,43
23.9,5,44
24,5,45
24,5,46
23.9,5,47
24,5,48
23.9,5,49
24,5,50
24,5,51
24,5,52
23.9,5,53
24,5,54
24,5,55
24,5,56
24,5,57
24,5,58
24,5,59
24,6,0
24,6,1
24,6,2
24,6,3
24,6,4
24,6,5
24,6,6
24,6,7
24,6,8
24,6,9
24,6,10
24,6,11
24,6,12
24,6,13
24.1,6,14
24,6,15
24.1,6,16
24.1,6,17
24.1,6,18
24.1,6,19
24.1,6,20
24.1,6,21
24.1,6,22
24.1,6,23
24.1,6,24
24.1,6,25
24.1,6,26
24.1,6,27
24.1,6,28
24.1,6,29
24.1,6,30
24.1,6,31
24.1,6,32
24.1,6,33
24.2,6,34
24.1,6,35
24.2,6,36
24.1,6,37
24.2,6,38
24.2,6,39
24.2,6,40
24.2,6,41
24.2,6,42
24.2,6,43
24.2,6,44
24.2,6,45
24.2,6,46
24.2,6,47
24.2,6,48
24.2,6,49
24.2,6,50
24.2,6,51
24.2,6,52
24.2,6,53
24.2,6,54
24.2,6,55
24.2,6,56
24.3,6,57
24.2,6,58
24.2,6,59
24.2,7,0
24.3,7,1
24.3,7,2
24.2,7,3
24.2,7,4
24.3,7,5
24.3,7,6
24.3,7,7
24.3,7,8
24.3,7,9
24.3,7,10
24.3,7,11
24.3,7,12
24.3,7,13
24.3,7,14
24.3,7,15
24.3,7,16
24.3,7,17
24.3,7,18
24.3,7,19
24.3,7,20
24.3,7,21
24.4,7,22
24.4,7,23
24.4,7,24
24.3,7,25
24.3,7,26
24.4,7,27
24.4,7,28
24.4,7,29
24.4,7,30
24.4,7,31
24.4,7,32
24.4,7,33
24.4,7,34
24.4,7,35
24.4,7,36
24.4,7,37
24.4,7,38
24.5,7,39
24.4,7,40
24.5,7,41
24.5,7,42
24.5,7,43
24.5,7,44
24.4,7,45
24.5,7,46
24.5,7,47
24.5,7,48
24.5,7,49
24.5,7,50
24.5,7,51
24.5,7,52
24.5,7,53
24.5,7,54
24.5,7,55
24.5,7,56
24.5,7,57
24.5,7,58
24.5,7,59
24.5,8,0
24.5,8,1
24.5,8,2
24.6,8,3
24.6,8,4
24.5,8,5
24.6,8,6
24.6,8,7
24.6,8,8
24.6,8,9
24.6,8,10
24.6,8,11
24.6,8,12
24.6,8,13
24.6,8,14
24.6,8,15
24.6,8,16
24.6,8,17
24.6,8,18
24.6,8,19
24.6,8,20
24.6,8,21
24.6,8,22
24.6,8,23
24.6,8,24
24.6,8,25
24.6,8,26
24.6,8,27
24.6,8,28
24.7,8,29
24.7,8,30
24.7,8,31
24.7,8,32
24.7,8,33
24.7,8,34
24.7,8,35
24.7,8,36
24.7,8,37
24.7,8,38
24.7,8,39
24.8,8,40
24.8,8,41
24.8,8,42
24.8,8,43
24.8,8,44
24.8,8,45
24.8,8,46
24.8,8,47
24.8,8,48
24.8,8,49
24.8,8,50
24.8,8,51
24.8,8,52
24.9,8,53
24.8,8,54
24.8,8,55
24.9,8,56
24.9,8,57
24.9,8,58
24.9,8,59
24.9,9,0
24.9,9,1
24.9,9,2
24.9,9,3
24.9,9,4
24.9,9,5
24.9,9,6
24.9,9,7
25,9,8
25,9,9
24.9,9,10
25,9,11
25,9,12
25,9,13
25,9,14
25,9,15
25,9,16
25,9,17
25,9,18
25,9,19
25,9,20
25,9,21
25.1,9,22
25,9,23
25.1,9,24
25,9,25
25.1,9,26
25.1,9,27
25.1,9,28
25.1,9,29
25.1,9,30
25.1,9,31
25.1,9,32
25.1,9,33
25.1,9,34
25.1,9,35
25.1,9,36
25.1,9,37
25.2,9,38
25.2,9,39
25.2,9,40
25.2,9,41
25.2,9,42
25.2,9,43
25.2,9,44
25.2,9,45
25.2,9,46
25.2,9,47
25.2,9,48
25.2,9,49
25.2,9,50
25.2,9,51
25.2,9,52
25.3,9,53
25.2,9,54
25.2,9,55
25.3,9,56
25.2,9,57
25.3,9,58
25.3,9,59
25.3,10,0
25.3,10,1
25.3,10,2
25.3,10,3
25.3,10,4
25.3,10,5
25.3,10,6
25.3,10,7
25.3,10,8
25.3,10,9
25.3,10,10
25.3,10,11
25.3,10,12
25.3,10,13
25.3,10,14
25.3,10,15
25.4,10,16
25.3,10,17
25.4,10,18
25.4,10,19
25.3,10,20
25.4,10,21
25.4,10,22
25.4,10,23
25.4,10,24
25.4,10,25
25.4,10,26
25.4,10,27
25.4,10,28
25.4,10,29
25.5,10,30
25.4,10,31
25.5,10,32
25.5,10,33
25.5,10,34
25.5,10,35
25.5,10,36
25.5,10,37
25.5,10,38
25.5,10,39
25.5,10,40
25.5,10,41
25.5,10,42
25.6,10,43
25.5,10,44
25.6,10,45
25.5,10,46
25.5,10,47
25.6,10,48
25.6,10,49
25.6,10,50
25.6,10,51
25.6,10,52
25.6,10,53
25.6,10,54
25.6,10,55
25.6,10,56
25.6,10,57
25.6,10,58
25.6,10,59
25.6,11,0
25.6,11,1
25.6,11,2
25.6,11,3
25.6,11,4
25.7,11,5
25.7,11,6
25.7,11,7
25.7,11,8
25.7,11,9
25.7,11,10
25.7,11,11
25.7,11,12
25.7,11,13
25.7,11,14
25.7,11,15
25.7,11,16
25.7,11,17
25.7,11,18
25.7,11,19
25.7,11,20
25.8,11,21
25.8,11,22
25.8,11,23
25.8,11,24
25.8,11,25
25.8,11,26
25.8,11,27
25.8,11,28
25.8,11,29
25.8,11,30
25.8,11,31
25.8,11,32
25.8,11,33
25.8,11,34
25.9,11,35
25.8,11,36
25.8,11,37
25.9,11,38
25.9,11,39
25.9,11,40
25.9,11,41
25.9,11,42
25.9,11,43
25.9,11,44
25.9,11,45
25.9,11,46
25.9,11,47
25.9,11,48
25.9,11,49
25.9,11,50
25.9,11,51
25.9,11,52
25.9,11,53
25.9,11,54
26,11,55
25.9,11,56
26,11,57
26,11,58
26,11,59
26,12,0
26,12,1
26,12,2
26,12,3
26,12,4
26,12,5
26,12,6
26,12,7
26,12,8
26,12,9
26.1,12,10
26,12,11
26.1,12,12
26.1,12,13
26,12,14
26,12,15
26.1,12,16
26.1,12,17
26.1,12,18
26.1,12,19
26.1,12,20
26.1,12,21
26.1,12,22
26.1,12,23
26.1,12,24
26.1,12,25
26.1,12,26
26.1,12,27
26.1,12,28
26.1,12,29
26.1,12,30
26.1,12,31
26.1,12,32
26.1,12,33
26.1,12,34
26.1,12,35
26.1,12,36
26.1,12,37
26.1,12,38
26.1,12,39
26.1,12,40
26.2,12,41
26.2,12,42
26.2,12,43
26.2,12,44
26.2,12,45
26.2,12,46
26.2,12,47
26.2,12,48
26.2,12,49
26.2,12,50
26.2,12,51
26.2,12,52
26.2,12,53
26.2,12,54
26.2,12,55
26.2,12,56
26.2,12,57
26.2,12,58
26.2,12,59
26.2,13,0
26.2,13,1
26.2,13,2
26.2,13,3
26.2,13,4
26.2,13,5
26.2,13,6
26.2,13,7
26.2,13,8
26.3,13,9
26.2,13,10
26.2,13,11
26.2,13,12
26.2,13,13
26.3,13,14
26.3,13,15
26.2,13,16
26.3,13,17
26.2,13,18
26.3,13,19
26.3,13,20
26.3,13,21
26.3,13,22
26.2,13,23
26.3,13,24
26.3,13,25
26.3,13,26
26.3,13,27
26.3,13,28
26.3,13,29
26.3,13,30
26.3,13,31
26.3,13,32
26.3,13,33
26.3,13,34
26.3,13,35
26.3,13,36
26.4,13,37
26.4,13,38
26.4,13,39
26.4,13,40
26.4,13,41
26.3,13,42
26.4,13,43
26.4,13,44
26.4,13,45
26.4,13,46
26.4,13,47
26.4,13,48
26.4,13,49
26.4,13,50
26.4,13,51
26.4,13,52
26.4,13,53
26.4,13,54
26.4,13,55
26.4,13,56
26.4,13,57
26.4,13,58
26.4,13,59
26.4,14,0
26.4,14,1
26.4,14,2
26.4,14,3
26.4,14,4
26.4,14,5
26.4,14,6
26.5,14,7
26.4,14,8
26.5,14,9
26.4,14,10
26.5,14,11
26.5,14,12
26.5,14,13
26.5,14,14
26.5,14,15
26.5,14,16
26.5,14,17
26.4,14,18
26.5,14,19
26.5,14,20
26.5,14,21
26.5,14,22
26.5,14,23
26.5,14,24
26.5,14,25
26.5,14,26
26.5,14,27
26.5,14,28
26.5,14,29
26.5,14,30
26.5,14,31
26.5,14,32
26.5,14,33
26.6,14,34
26.5,14,35
26.5,14,36
26.5,14,37
26.6,14,38
26.6,14,39
26.6,14,40
26.6,14,41
26.6,14,42
26.6,14,43
26.5,14,44
26.5,14,45
26.5,14,46
26.6,14,47
26.6,14,48
26.6,14,49
26.6,14,50
26.6,14,51
26.6,14,52
26.6,14,53
26.6,14,54
26.6,14,55
26.6,14,56
26.5,14,57
26.6,14,58
26.6,14,59
26.5,15,0
26.6,15,1
26.6,15,2
26.6,15,3
26.6,15,4
26.5,15,5
26.6,15,6
26.5,15,7
26.5,15,8
26.5,15,9
26.5,15,10
26.5,15,11
26.5,15,12
26.5,15,13
26.5,15,14
26.5,15,15
26.5,15,16
26.5,15,17
26.5,15,18
26.5,15,19
26.5,15,20
26.5,15,21
26.5,15,22
26.5,15,23
26.4,15,24
26.5,15,25
26.4,15,26
26.4,15,27
26.5,15,28
26.4,15,29
26.4,15,30
26.4,15,31
26.4,15,32
26.4,15,33
26.4,15,34
26.4,15,35
26.4,15,36
26.4,15,37
26.4,15,38
26.4,15,39
26.4,15,40
26.4,15,41
26.4,15,42
26.4,15,43
26.4,15,44
26.4,15,45
26.4,15,46
26.4,15,47
26.4,15,48
26.4,15,49
26.3,15,50
26.4,15,51
26.4,15,52
26.3,15,53
26.4,15,54
26.3,15,55
26.3,15,56
26.3,15,57
26.3,15,58
26.3,15,59
26.3,16,0
26.3,16,1
26.3,16,2
26.3,16,3
26.3,16,4
26.3,16,5
26.3,16,6
26.3,16,7
26.3,16,8
26.3,16,9
26.3,16,10
26.2,16,11
26.2,16,12
26.3,16,13
26.3,16,14
26.2,16,15
26.3,16,16
26.2,16,17
26.2,16,18
26.2,16,19
26.2,16,20
26.2,16,21
26.2,16,22
26.2,16,23
26.2,16,24
26.2,16,25
26.2,16,26
26.2,16,27
26.2,16,28
26.2,16,29
26.2,16,30
26.2,16,31
26.2,16,32
26.2,16,33
26.2,16,34
26.2,16,35
26.2,16,36
26.2,16,37
26.2,16,38
26.1,16,39
26.2,16,40
26.1,16,41
26.1,16,42
26.2,16,43
26.1,16,44
26.1,16,45
26.1,16,46
26.1,16,47
26.1,16,48
26.1,16,49
26.1,16,50
26.1,16,51
26.1,16,52
26.1,16,53
26.1,16,54
26.1,16,55
26.1,16,56
26.1,16,57
26.1,16,58
26.1,16,59
26,17,0
26,17,1
26,17,2
26,17,3
26,17,4
26,17,5
26,17,6
26,17,7
26,17,8
26,17,9
26,17,10
26,17,11
26,17,12
26,17,13
26,17,14
26,17,15
26,17,16
26,17,17
25.9,17,18
26,17,19
26,17,20
25.9,17,21
25.9,17,22
25.9,17,23
25.9,17,24
25.9,17,25
25.9,17,26
25.9,17,27
25.9,17,28
25.9,17,29
25.9,17,30
25.9,17,31
25.9,17,32
25.9,17,33
25.9,17,34
25.9,17,35
25.9,17,36
25.9,17,37
25.9,17,38
25.8,17,39
25.9,17,40
25.8,17,41
25.8,17,42
25.8,17,43
25.8,17,44
25.8,17,45
25.8,17,46
25.8,17,47
25.8,17,48
25.8,17,49
25.8,17,50
25.8,17,51
25.8,17,52
25.8,17,53
25.8,17,54
25.8,17,55
25.8,17,56
25.8,17,57
25.8,17,58
25.8,17,59
25.7,18,0
25.7,18,1
25.7,18,2
25.7,18,3
25.7,18,4
25.7,18,5
25.7,18,6
25.7,18,7
25.7,18,8
25.7,18,9
25.7,18,10
25.7,18,11
25.7,18,12
25.7,18,13
25.7,18,14
25.6,18,15
25.6,18,16
25.7,18,17
25.7,18,18
25.6,18,19
25.6,18,20
